CONTROLN,STATE,GENDER,HV1,IC1,IC4,HVP1,IC5,POBC1,POBC2,IC2,IC3,AVGGIFT,TCODE,DOB,DOMAIN,TARGET_D
6599,WA,F,719,330,416,1,14248,3,57,340,389,10.86666667,0,3601,S2,11
135454,AZ,M,1074,469,516,11,18042,2,34,472,510,8.823529412,0,0,T1,15
128643,TX,M,298,268,303,0,9838,3,75,281,267,6.625,1,2809,C3,4
116420,TX,M,1951,807,896,49,31111,6,32,838,870,9.333333333,0,0,S1,20
35101,FL,M,1434,388,577,25,18405,3,37,479,513,18,1,1911,S1,20
75474,IA,M,206,229,288,0,9248,0,86,251,267,11.66666667,0,0,R3,15
785,MI,M,613,146,349,0,13209,39,42,267,209,17.5,0,4507,C1,18
27624,GA,F,991,493,548,3,17344,2,46,506,532,7.769230769,2,3701,T1,8
73754,MI,F,900,343,465,0,16254,3,74,420,386,13.31818182,0,1801,S1,25
141189,NV,F,1163,468,548,7,18824,3,26,493,511,53,0,0,S2,25
1544,HI,F,3260,509,581,87,19165,19,52,542,552,13,28,5201,S1,10
124149,TX,M,430,237,320,0,10269,1,82,283,281,12,0,1801,T2,14
85890,SD,F,167,214,290,0,9452,0,85,273,247,14.41176471,2,0,R3,20
37005,FL,F,1380,260,371,14,13011,8,26,325,299,7.875,0,0,T2,11
166324,CA,U,3357,284,447,73,24240,15,33,455,343,11.85714286,0,0,U1,19
13448,CA,F,1518,150,218,13,5043,64,27,171,208,5.055555556,28,3001,U4,5
180428,WA,male,1390,426,470,12,15022,3,63,430,463,18,1,4811,T2,20
12517,MO,M,1224,575,611,7,18029,2,77,577,608,2.8125,1,3201,S1,1
99246,IL,F,182,171,278,0,9240,0,64,217,242,10.26666667,0,2201,R3,20
174760,OR,F,786,419,466,1,15010,1,59,452,444,4.555555556,2,2501,T2,5
124379,TX,M,308,161,219,0,6576,10,72,186,204,4.5,1,4401,0,5
176862,OR,F,1074,232,309,15,15070,1,18,252,294,10.04347826,2,0,T2,20
188986,AZ,M,885,367,454,12,21767,8,1,408,417,9.714285714,1,2101,C2,9
148906,CA,F,2375,371,363,71,15361,21,39,363,411,4.142857143,0,6201,C2,6
109646,LA,M,657,265,325,3,12509,0,87,293,303,9.472222222,1,5201,T3,10
62295,IN,F,581,369,383,0,12835,7,70,372,369,25.5,0,5601,C2,20
162650,CA,M,3010,410,559,93,19149,20,56,518,431,8.333333333,1,0,S1,5
99836,MO,M,548,262,342,0,12621,0,96,355,298,15,1,3101,S3,21
33994,FL,M,819,348,459,3,15958,1,47,388,421,7.090909091,1,5304,T2,6
93432,IL,F,613,212,355,0,11792,1,60,245,294,6,28,0,U3,11
62786,IN,F,431,280,347,0,11052,0,62,314,310,8.235294118,2,3501,R2,11
44634,FL,M,710,254,391,6,15970,4,30,287,325,7.285714286,1,3701,C2,10
146914,CA,F,3673,515,725,97,31773,10,39,675,589,6.5,0,5401,U1,10
70079,MI,F,365,98,330,0,9470,0,53,310,221,15,2,4701,C3,15
24871,SC,F,682,366,498,2,14538,3,63,464,421,9.666666667,2,4401,T2,16
150660,UT,F,901,327,437,1,17854,8,61,336,411,10.20588235,0,4601,U1,12
169700,California,M,1676,371,372,9,13231,6,69,336,398,5.571428571,1,0,C2,25
63542,IN,F,445,332,423,0,13662,0,78,398,370,14.55555556,0,4801,T2,26
125164,TX,F,588,316,381,0,14293,5,85,383,344,22.6,2,1601,S2,50
65634,MI,F,413,95,231,0,9020,12,46,171,123,10.16666667,0,801,C3,12
59285,IN,F,522,225,403,0,13669,1,84,349,326,12,2,5101,T3,10
78802,WI,J,667,293,422,0,17527,5,68,385,334,15,1002,1301,S2,15
186460,WI,F,303,175,253,0,7115,1,76,217,219,10.375,2,0,R3,20
114579,OK,M,633,399,517,0,17637,0,63,442,439,13.16666667,1,2112,C1,10
23184,SC,F,391,214,269,0,9853,0,77,243,242,14,0,0,C3,10
125289,TX,F,707,246,327,0,15322,13,63,283,291,5.25,0,1802,S2,7
10502,MI,M,1179,464,501,2,15910,2,82,496,462,13.46666667,0,0,T2,15
46844,AL,Male,453,219,299,0,9654,0,90,264,263,7,0,0,R3,10
162814,CA,M,3365,544,621,94,27608,8,59,525,655,6.2,1,3701,U1,10
89653,IL,M,1315,328,472,9,15767,5,64,384,398,4.818181818,0,1708,C2,3
170818,CA,F,668,187,240,0,6845,32,39,191,239,6,2,6209,S1,10
6147,SC,M,399,221,302,0,10150,0,88,266,259,13.90909091,1,2101,T2,24
14276,CA,F,3200,267,338,87,11115,36,43,292,325,13.2,0,2801,U2,15
120166,TX,F,289,171,283,0,9765,3,83,226,224,9.214285714,28,2608,R3,12
156817,CA,F,1796,266,337,33,10720,48,32,271,334,20,0,0,U2,20
35476,FL,M,625,259,309,0,11072,17,16,282,299,17.14285714,1,3609,C3,25
155382,CA,F,978,290,381,6,13490,9,50,324,349,15.85,0,3301,U2,30
104049,MO,M,367,159,222,0,8893,0,63,186,193,3.166666667,0,0,R3,3
112461,AR,M,376,178,256,3,8246,0,57,195,231,9.411764706,1,2401,R3,10
79580,WI,F,937,321,545,7,18567,13,52,441,433,15,2,201,U1,21
86528,ND,F,675,272,358,1,13135,1,81,310,301,3.083333333,2,0,T2,3
107658,NE,F,232,197,280,0,9480,1,81,259,229,6.928571429,28,0,R2,10
69537,MI,F,545,364,416,0,11401,2,89,382,400,8.6,0,2801,R2,15
81284,WI,F,458,228,318,0,10731,4,82,270,276,13.4,2,4308,C2,25
32475,FL,M,814,271,324,3,10488,2,52,268,312,16.4,1,0,T2,20
104505,KS,F,671,320,376,0,12950,0,57,340,349,10,2,3801,R2,25
13483,WI,F,452,293,371,0,10979,0,91,316,339,6.34,0,0,R3,17
1042,OR,M,826,314,426,7,14958,3,34,348,390,9.1875,1,810,T1,8
28337,GA,M,860,324,375,0,15491,15,35,351,346,11.33333333,1,2801,S2,20
67808,MI,F,185,277,286,0,10788,8,63,283,312,8.787878788,0,2207,U4,10
35017,FL,M,576,200,324,0,12518,8,12,280,244,12.90909091,2,2101,T2,10
10973,CA,M,2431,563,660,75,24290,8,59,579,655,10.89473684,1,2305,T1,12
67030,MI,M,388,364,433,0,12601,2,70,410,413,33.33333333,1,0,S3,50
122279,TX,F,1680,884,935,20,27875,7,36,878,943,5.076923077,2,4903,U4,5
18802,NC,M,1128,409,481,3,15936,2,67,467,442,14.5,1,5101,T2,20
90092,IL,F,916,434,457,0,12450,7,82,421,458,18.46153846,2,3905,S2,10
98821,IL,F,340,185,275,0,10719,3,78,228,235,9,0,2601,T2,10
116186,TX,M,711,322,378,1,12630,1,76,353,360,11.95454546,1,4212,R2,10
18359,NC,female,412,215,315,0,9706,0,94,259,271,6.444444444,28,0,R3,10
128970,TX,F,893,443,527,2,17519,6,57,463,508,9.25,28,0,S1,14
172635,CA,M,644,191,272,3,9569,8,57,222,243,11.44444444,0,0,T3,16
106508,KS,F,440,219,288,0,10985,9,41,261,260,12,2,1401,T1,20
81067,WI,F,363,76,158,0,9086,2,67,127,115,15,0,0,C3,15
169106,California,F,1745,397,521,20,18427,9,80,512,485,8,2,4501,T2,5
106898,NE,F,672,302,449,0,14981,2,58,416,348,6.631578947,0,3801,S2,5
24747,SC,F,1419,661,741,16,23212,4,26,697,700,9,0,4405,S1,15
144906,California,U,3781,494,606,95,22770,10,46,609,543,20,1,2501,U1,20
40516,FL,F,1938,483,807,48,47363,2,4,787,629,12.33333333,0,1509,C1,21
172530,California,F,1495,323,351,22,14923,4,57,334,348,5.714285714,0,3601,T1,7
72438,MI,M,561,351,373,0,13150,1,89,353,368,8.75,1,1701,T2,10
144076,California,M,5980,1500,1217,99,94863,27,41,1500,1124,38.75,1,1201,S1,50
130609,CO,M,1412,499,606,14,24758,3,46,601,538,12,1,1404,S1,16
43974,FL,M,1869,452,640,44,29990,6,9,542,553,3.818181818,2,4601,S2,5
32709,FL,F,556,229,280,0,12960,4,39,272,258,13.25,0,5601,C2,15
187298,SC,,1015,478,533,0,17763,14,40,500,516,7,0,0,S1,10
50905,TN,F,736,331,432,1,16926,1,61,390,379,8.666666667,28,2301,S2,16
55552,MS,M,363,156,244,0,7079,0,91,193,214,8.4,2,3203,R3,20
28550,GA,F,803,423,508,0,19029,9,51,512,467,11.66666667,28,5204,S2,15
158460,California,F,1818,258,350,28,10324,35,36,316,299,13.7,0,2910,U3,15
56449,KY,F,640,381,450,0,15499,0,82,414,403,6.928571429,0,0,R2,5
133315,WA,F,698,355,416,1,13184,1,34,377,393,8.5,0,3603,T2,10
164251,California,F,1449,378,470,4,16190,6,46,439,395,15,0,4001,S2,5
149626,NV,,1557,290,361,17,13837,5,6,311,342,10.5,0,0,S1,10
123805,TX,F,518,223,302,1,10041,4,70,256,273,4.583333333,2,2801,R2,7
156077,California,F,1180,232,307,9,7582,20,40,248,277,9.666666667,0,5601,T2,15
183858,WA,male,511,268,354,0,12388,2,56,309,317,16,1,4801,R2,25
164217,California,M,2869,630,745,74,24945,6,46,668,686,14.16666667,0,4011,T1,25
169973,California,F,1514,325,517,17,18572,3,53,451,439,11.4,2,4001,R1,15
15066,NC,female,444,260,341,0,11387,0,87,296,288,8.958333333,2,4601,R3,10
64467,IN,F,444,270,364,0,13896,1,39,318,310,12.69230769,0,4801,R2,12
133814,ID,M,654,250,366,3,13433,2,32,306,312,18.71428571,2,2412,T2,25
31852,FL,F,985,480,506,0,15195,3,25,495,487,15.2,0,4802,S1,26
82610,MN,J,280,249,304,0,10337,0,86,282,277,3.6,0,2308,S2,5
34319,FL,M,714,390,507,0,18391,5,30,465,437,50,0,3001,C1,25
152527,California,F,1854,289,402,37,11567,9,50,377,339,23,28,4501,C2,23
178290,WA,male,0,0,0,0,0,0,0,0,0,5.375,1,0,S1,6
153818,California,F,2780,574,677,86,29871,5,14,587,653,9.828571429,0,0,S1,10
152641,California,F,1538,319,351,1,11046,11,43,305,349,30,0,0,S3,50
161691,California,F,1528,327,391,8,13190,17,51,358,370,19.16666667,0,3401,C2,25
8404,TX,U,605,272,364,1,10897,5,73,313,335,37.2,0,1501,R2,10
88119,IL,F,1165,391,533,0,22667,3,82,518,454,7,28,3001,S1,10
122167,TX,F,439,255,294,0,9346,33,49,262,303,12.4,0,0,C2,10
106639,NE,F,681,387,477,0,13753,1,47,422,428,15,0,2001,S1,15
153450,California,,1865,256,362,44,16069,13,36,295,317,24.5,0,0,U3,47
120107,TX,M,225,157,263,0,8947,1,81,204,217,18.08333333,1,1803,R3,26
72617,MI,M,258,216,274,0,8231,0,65,244,245,5.454545455,2,0,R3,9
155541,California,M,2236,546,620,59,19923,9,57,563,612,9.785714286,0,3410,T1,10
77107,WI,male,1438,619,801,19,30386,6,67,691,744,11.7,0,4306,S1,14
186016,TN,M,403,209,244,0,9078,0,79,223,213,8.619047619,1,0,R2,10
152053,California,F,3071,626,746,76,24844,3,51,694,704,12.53333333,2,5305,S1,25
12880,FL,M,1442,369,488,32,26462,7,4,394,445,7.846153846,1,1401,C1,10
16099,NC,female,660,282,335,1,10743,0,81,291,327,5.5,0,2701,R2,12
166337,California,M,5813,1221,1191,98,60492,8,52,1302,1077,15,1002,5401,S1,15
142495,California,F,2250,340,444,60,19170,35,28,375,379,11.4,28,0,U1,21
66891,MI,U,1115,512,619,4,20171,3,64,582,517,3.857142857,0,0,S1,5
118673,TX,F,761,321,354,2,12145,2,76,347,351,10.81818182,0,0,R2,10
168389,California,F,2930,372,491,91,24747,19,49,454,456,15,28,0,U1,20
14982,California,F,3370,342,401,94,15765,22,40,346,356,16.06666667,0,0,U1,15
185925,MN,M,966,418,569,3,22845,7,58,463,479,7.363636364,1,4701,C1,10
144393,California,F,2024,352,427,51,11885,24,43,400,392,8.631578947,0,1909,U2,15
4907,MT,female,553,238,323,0,12885,2,56,381,270,13.65909091,2,0,C2,22
99298,MO,M,703,314,376,0,12799,0,78,357,350,16.5,1,4001,S2,32
187532,FL,M,1286,500,551,9,19082,14,8,502,542,15,1,0,T1,15
119496,TX,F,758,390,461,4,14397,4,56,397,448,7.857142857,0,0,S1,5
169919,California,F,657,169,254,2,9583,3,59,216,220,8.666666667,0,4801,T2,20
106963,NE,M,581,315,411,0,16473,1,57,368,378,10.85714286,1,6102,S2,15
145838,California,U,2019,406,512,52,12623,29,39,423,478,20,0,0,S1,8
150624,California,M,1247,321,385,8,10994,22,48,358,357,7.376458333,1,0,S2,8
182144,FL,F,559,229,278,0,8359,1,44,277,244,7.136363636,0,5208,S2,7
135449,AZ,M,687,369,403,0,9781,6,37,375,390,7.181818182,1,4801,S2,10
49743,AL,Male,582,217,375,2,12588,1,59,363,275,16,1,1901,T2,22
65500,MI,M,690,419,490,0,15715,1,19,451,468,12.33333333,1,7001,S1,15
172420,California,F,988,169,344,9,9190,5,67,246,247,6.25,0,6601,C2,6
7494,California,F,1500,282,382,4,13859,10,42,353,332,5.24,0,2301,C2,6
149498,California,J,5742,1289,1119,99,64190,27,35,1369,1085,21.66666667,4002,3803,S1,20
169780,California,,1650,219,319,18,12994,18,56,225,304,12.5,0,0,C2,10
70944,MI,F,357,205,303,0,9192,3,81,268,260,20,0,7501,T2,20
117230,TX,M,406,186,203,0,8797,8,67,226,183,5.7,1,801,C3,11
50427,TN,F,871,464,539,0,18279,3,47,501,503,9.1,28,5406,T2,15
43998,FL,M,768,256,385,4,13696,6,22,310,323,16.75,1,2108,C2,22
71255,MI,M,458,231,323,0,12539,4,86,241,308,12.16666667,2,1511,T1,13
63308,IN,M,485,344,422,0,17697,0,76,382,402,8,1,2301,C2,10
82196,MN,F,405,212,309,0,9715,1,81,267,261,5.923076923,0,2001,R2,5
114820,MO,F,459,240,299,1,9637,1,71,253,272,6.294117647,28,0,T2,10
176781,OR,M,811,324,463,4,16399,5,38,394,395,8.75,0,3101,C1,10
20438,NC,M,509,248,282,0,9114,4,38,254,288,7.142857143,1,2601,T2,10
91879,IL,F,1030,375,585,0,17204,5,65,553,473,12,0,0,S2,20
92443,IL,F,881,392,437,0,14377,3,90,393,414,6.153846154,2,0,S2,10
168189,California,M,2794,637,678,93,23035,11,54,630,671,8,1,5001,U1,15
148998,California,,3233,684,781,95,26104,8,50,753,714,16.81818182,1,4709,C1,25
186292,California,M,931,155,222,9,7968,20,46,192,180,5.571428571,1,509,C2,10
75180,IA,F,529,317,326,0,12494,3,76,340,319,10.5,28,4409,C2,15
88596,IL,F,1897,406,664,44,26951,15,67,519,476,10,28,912,U1,14
155266,California,F,641,123,279,3,8046,37,38,168,236,9.462962963,0,0,C3,11
13622,FL,M,715,247,342,2,15360,4,11,283,317,14.86666667,0,3201,S2,10
189853,MS,female,440,205,280,0,8314,0,63,238,249,7.166666667,1002,4306,0,8
175708,OR,M,532,436,428,0,12734,0,42,436,486,25,1,4201,S2,30
182243,WA,F,876,335,481,18,15179,6,31,409,426,8.3,0,3605,S2,10
171566,California,M,1175,272,396,7,12987,4,68,318,376,10.25,1,2201,T2,15
156266,California,F,3921,413,583,87,21648,10,55,410,575,13.57142857,0,3701,R1,20
41604,FL,F,919,413,532,0,17653,14,26,538,446,8.307692308,0,2401,S1,10
187678,NY,F,625,266,330,0,10031,2,68,276,316,5.222222222,0,0,S2,5
42165,FL,M,734,310,399,1,12868,3,45,348,365,16.5,0,0,T2,10
24507,SC,M,468,228,326,0,10910,1,84,300,278,21.5,1,3411,R2,25
44657,FL,M,583,302,362,0,13351,9,32,317,343,4,1002,4201,T2,5
10554,IL,M,314,206,280,0,10245,0,90,224,236,13.33333333,2,0,R3,20
33192,FL,F,671,341,385,0,12982,2,39,354,363,6.25,0,3501,C2,10
76470,IA,M,550,288,349,0,13538,1,82,344,303,9.642857143,1002,3307,T2,10
67075,MI,F,609,410,540,0,23275,1,72,551,490,13.23076923,2,4601,S2,18
169827,California,F,1650,397,479,19,15002,14,60,404,477,15,0,4801,S2,21
38734,FL,F,1979,350,738,50,42356,22,6,640,526,16,0,709,C1,26
65245,MI,F,473,302,409,0,13445,8,82,364,319,10.83333333,2,3101,U3,10
186396,AL,Male,679,277,347,0,13133,4,50,295,317,13.14285714,0,4311,T2,20
54160,TN,F,475,226,261,0,8709,0,73,260,241,15,0,2801,R3,10
178826,CO,,872,418,482,1,15287,5,40,424,458,10.83333333,0,5102,S1,20
7507,IL,M,1075,366,455,0,14394,1,90,449,373,10.10526316,1,2504,S2,10
4150,MO,F,580,310,374,0,12273,2,75,322,347,10.75,0,4412,C2,14
120041,TX,F,442,252,390,0,12929,2,69,341,325,6.285714286,2,5901,T2,8
51486,TN,M,325,119,210,0,8856,2,78,133,188,6.363636364,2,2805,C3,6
173348,California,M,1276,423,521,7,17032,5,51,524,497,5.5,28,2701,T2,8
74669,MI,F,438,267,314,0,10329,1,75,302,287,12.25,0,0,R2,20
64430,IN,F,386,258,358,1,12513,0,75,301,313,11.66666667,0,0,R2,13
156485,California,F,2433,403,502,86,18284,18,41,459,449,6.266666667,0,4101,U1,10
39935,FL,M,1464,305,472,7,22648,11,13,413,377,4,0,6001,C3,4
50187,TN,U,1052,482,541,9,20492,1,44,499,516,20,0,0,C1,20
26254,GA,F,998,488,602,21,29540,5,51,550,581,6.25,0,6801,C1,10
30433,GA,F,821,390,526,1,19734,2,58,475,425,17.1875,28,2201,C1,15
189373,California,F,2300,311,375,68,16133,27,42,345,350,5.533333333,0,1804,U2,15
91756,IL,M,1852,550,614,34,17690,7,86,561,602,7.368421053,2,5810,T1,7
182279,WA,F,663,205,277,0,10959,12,41,220,234,13.24,0,6201,C3,20
122465,TX,F,2056,906,957,52,29903,4,28,924,931,7.2,0,4501,C1,8
24666,SC,M,916,416,468,2,14496,1,72,435,444,10.9,1,5201,T2,15
19664,NC,M,2282,908,980,62,42236,12,34,945,938,18,1,2301,S1,10
162228,California,F,2883,501,649,89,34012,25,28,532,588,13.33333333,0,0,U1,25
76578,IA,M,637,379,407,0,12275,1,75,425,355,8.615384615,1,5602,C2,9
52740,TN,F,273,138,163,0,7089,0,75,150,152,7.604651163,0,1604,C3,8
159174,California,F,1709,368,454,13,14118,23,48,422,408,7.176470588,0,1504,C2,10
156903,California,M,2307,477,499,83,14345,13,58,478,490,3.214285714,1,3901,U2,3
177926,OR,M,691,263,360,2,12166,2,50,308,327,9.866666667,1,2604,R2,15
142057,NV,,2479,409,557,63,23023,7,10,456,500,11.6,0,904,T1,15
175637,OR,M,858,502,574,7,20867,6,52,505,555,15,1,4501,S1,20
32096,FL,M,351,205,254,0,8456,1,76,225,238,13,1,4501,R3,16
26946,GA,F,1672,722,770,17,29286,6,31,732,765,23,0,7001,0,30
160863,California,J,1069,267,369,0,11849,11,59,320,318,8.222222222,1002,0,C2,10
57162,KY,F,463,249,298,0,11621,1,88,265,308,11.5,0,5501,T2,20
12220,TN,M,470,245,348,0,12519,0,73,273,314,6.555555556,0,5301,T2,5
170563,California,F,1248,289,379,1,17282,6,47,348,346,7.5,0,3201,U3,5
79389,WI,male,492,316,339,0,12451,1,80,349,304,10.14285714,0,3101,T2,11
180752,WA,male,2800,368,528,62,25386,9,34,438,500,6.166666667,1,3901,C1,8
82701,MN,F,994,437,540,11,18133,4,72,488,491,10,2,6001,S1,25
158506,California,F,1654,159,313,20,8018,32,44,203,266,10,28,5201,U3,15
84708,MN,F,653,327,395,0,13079,0,25,364,350,17,28,3801,T2,25
103543,MO,M,402,162,241,0,9434,0,65,192,210,9.214285714,1,1908,R3,11
164175,California,F,1914,351,437,46,18951,6,51,399,392,9.090909091,2,0,R2,15
145120,California,F,5619,572,995,97,43978,6,33,942,649,12.54545455,28,3707,U1,10
55358,MS,female,426,139,156,2,4437,1,94,130,169,15.83333333,0,4808,C3,30
26665,GA,M,670,268,383,3,13147,1,76,321,336,7.375,1,0,T3,30
42279,FL,F,400,216,279,1,9840,4,36,242,247,5.6,28,3301,T3,5
148354,California,,2206,574,562,72,12225,39,40,567,583,8.428571429,0,0,S1,8
123822,TN,F,535,269,375,1,14661,1,72,318,328,7.6,0,0,S1,10
22038,NC,M,444,222,291,1,10074,1,73,259,259,9.95,1,4401,R3,10
185024,MN,F,476,202,304,0,10581,2,80,274,236,23.85294118,0,605,R2,8
129600,CO,F,593,256,399,0,37734,7,55,298,336,13,0,3705,U4,20
107613,California,M,2238,580,605,75,18247,9,50,602,587,3.25,0,0,R2,7
165302,California,,2811,524,645,72,23861,8,60,577,599,11.08333333,0,2207,C1,20
152990,California,F,1775,445,469,14,15256,13,46,443,490,10,0,6101,C2,20
88766,IL,M,2549,715,839,69,28878,15,70,757,786,11,1,4709,S1,15
4522,California,M,2356,523,615,83,21871,8,49,560,560,16.09090909,1,1402,S1,20
